y,x,z
3.604230581,3.058582772,0.445886032
4.56723789,4.946842842,0.791902859
-0.199939013,0.452079359,0.117520611
3.686354015,2.969571403,0.462659306
2.966835385,3.626811591,0.693512436
3.698110848,5.16480687,0.890743333
1.568812373,0.935339332,0.05673561
2.147141408,3.558139949,0.822573643
2.872924658,2.837616123,0.21564673
0.746381664,1.456424932,0.184325468
1.903210479,2.244898132,0.514715881
5.172116142,4.401192301,0.530027927
4.564840726,3.657135128,0.205047942
2.879047175,2.106914016,0.175476312
1.007113446,2.543315233,0.621589287
-0.181015091,0.028425812,0.326738324
3.517123103,3.895485113,0.74042958
3.110317104,2.967257504,0.718530385
1.679016636,2.698475048,0.414047663
4.675553811,4.770374792,0.337215543
1.231893544,2.106192271,0.256220876
1.76244843,2.979407536,0.810595048
1.4491087,1.887614432,0.235675335
2.048861627,2.464597176,0.433810502
2.739461771,4.233540984,0.651770118
2.625366075,4.143216189,0.75028836
2.162211072,4.132172942,0.94638262
4.410538412,4.9337576,0.792067139
1.847885286,2.0186071,0.003365121
1.329628745,1.905327086,0.374489618
1.441077695,2.694641379,0.349007773
3.079652456,3.543479979,0.40934613
1.206663001,3.250985077,0.714582538
1.028359645,2.441001316,0.559851369
0.787233979,0.43396267,0.367789309
2.168556703,3.285070764,0.846764716
0.376973045,0.370045944,0.130172738
3.846569882,4.528008524,0.772146794
6.119065213,5.902544807,0.811765956
2.455172402,3.063313601,0.455115026
2.932003264,3.956499839,0.561247169
2.007905815,1.120127197,0.157518154
1.861185619,1.914758549,0.162553584
3.025151064,4.049230626,0.641461186
3.758081446,4.3999723,0.805961262
1.760520712,2.683506688,0.736441614
5.461900645,5.418221561,0.541261794
0.570864644,1.022154069,0.205135968
3.934493536,4.365416568,0.697888529
1.385332401,1.918183475,0.474068363
5.167130315,5.547335428,0.897644134
2.804036589,3.393962832,0.392137839
2.052838528,2.982448415,0.700935141
0.736849987,1.667615645,0.545152557
4.375966392,3.331354078,0.222242102
3.471480253,4.714575497,0.88108645
3.268523975,3.816216169,0.795457256
2.03949489,3.540957938,0.95313899
2.611098335,2.834596359,0.556330341
4.021690764,3.648997624,0.604431274
0.889920917,0.587486266,0.018335794
2.774612659,4.610384496,0.928932047
-1.417744092,0.264566359,0.172491292
1.472263339,1.611188652,0.239574307
3.868535443,2.959699457,0.271455771
5.174381646,5.005369029,0.55713376
3.057867373,3.305196934,0.417623327
3.6789388,4.358354576,0.769164439
2.365592279,2.871456979,0.760937451
4.724681016,3.046160821,0.060541503
2.46331531,3.075372854,0.66260633
2.651216059,3.375527028,0.442346438
2.565287987,2.037625667,0.073498801
3.034982428,4.391902483,0.688961845
3.405348593,3.880426389,0.649589875
2.166334765,4.24842756,0.948495765
3.32639677,4.06251784,0.514440305
-0.190566342,0.246202357,0.149707183
2.962081802,2.727889011,0.362347605
1.282921209,1.09193451,0.32220764
3.344364395,2.89108777,0.241299456
1.540737122,2.239356829,0.594282518
1.719749946,2.705779243,0.434909147
0.567205325,0.43520797,0.114244203
3.073126998,3.447066663,0.517542248
2.142857667,3.09017179,0.547641766
1.605454844,3.583148079,0.954763045
4.840601216,4.45925092,0.551373731
-0.385565858,0.640221221,0.209250591
0.993161376,1.5006291,0.215117337
1.768769734,1.678922791,0.34122125
4.273705459,4.413761814,0.77278947
2.282770005,2.304409341,0.499864846
2.555566078,2.798572063,0.441825153
1.898078952,1.708219525,0.2886688
0.353933946,0.288825184,0.125355101
1.851218844,2.853128114,0.60862124
1.331092486,1.188046261,0.239621296
2.400963617,2.135556351,0.205351141
-0.810462159,-0.646929249,0.069356444
2.017874621,1.323083871,0.304052594
1.496406462,1.888663723,0.420178951
2.633765808,4.256339704,0.978230845
2.64362236,3.909291059,0.929573054
-1.12845888,0.653254142,0.358226236
2.947237717,4.629752266,0.801723283
5.142612539,4.670480435,0.377458723
1.891285748,1.512079982,0.097027103
5.708821629,6.809594263,0.941794177
1.560863343,0.975673521,0.052616416
3.212196948,3.452665745,0.434019657
1.827643246,2.345115375,0.570397613
2.093876812,1.886224428,0.158784166
2.035484458,2.667392653,0.413599346
2.369153054,3.250544423,0.780192883
2.148046328,1.461424484,0.317359885
2.742429615,3.382569135,0.609528121
3.115792909,2.586055506,0.060291776
6.47454161,4.761984992,0.535729806
1.271250816,2.703597614,0.410164898
3.650421974,4.934113915,0.78857427
1.339418573,1.90505051,0.194901478
0.53377414,2.541769705,0.954104117
4.108650021,5.137497358,0.622674131
3.737892664,4.44850389,0.823388077
1.169802107,1.64833348,0.151794577
0.710929197,1.921360012,0.345754661
1.248342244,0.630591686,0.142260249
3.154297896,3.814876401,0.495318164
3.712310648,4.030409899,0.622570684
3.91937475,3.268862136,0.202534314
2.439367326,2.00699712,0.161395897
2.177662273,3.816022136,0.922357515
1.183131705,0.518671816,0.04349854
2.16564836,2.790505682,0.583161871
4.000039964,5.33239149,0.917196791
0.408976861,2.148934838,0.642998182
3.333538978,4.220641722,0.544140859
1.957060916,1.620179722,0.368328921
-0.500739508,0.370889472,0.323177714
0.9960515,0.737928709,0.234424523
-3.477220493,-2.318266386,0.064938021
2.667097817,2.78297216,0.251954271
0.710556654,1.363393159,0.28380312
3.991421772,4.783394455,0.882000855
0.486003357,0.693958357,0.14730122
2.271705117,3.15673053,0.663025675
3.461372827,4.450730237,0.828561957
7.223740983,6.493800672,0.64779922
-0.277640697,-0.198023541,0.009361174
1.898113386,2.847787582,0.658327538
0.762936273,2.878997666,0.720863767
3.597438384,4.173819885,0.77266413
1.081841337,2.078159948,0.362753987
2.534304052,2.547736742,0.619925619
3.585426202,4.086639794,0.774044512
6.875419778,6.595159963,0.984636051
1.606752446,2.248917889,0.314193156
2.738418986,3.192049624,0.243422346
2.344354333,2.536666499,0.261445483
2.714453268,3.06629301,0.437658435
3.334735675,4.66009608,0.827135804
3.261387777,4.029606572,0.911366979
2.269384213,3.641793544,0.570720169
2.044457253,2.316173911,0.205195252
2.146477026,2.926190459,0.607612604
1.703808161,3.747123611,0.834630062
1.684671492,1.841806867,0.21223516
1.23864442,1.38532781,0.162975146
1.50510975,1.391753567,0.406461113
2.015787656,1.910463907,0.112008542
6.137347608,6.060658741,0.847654613
2.054816833,1.631343681,0.036127835
0.251688825,0.808199297,0.332961392
4.790091867,4.117084556,0.422330144
3.764686986,4.350280044,0.794503232
3.361937864,2.883185626,0.406784391
4.520696266,4.019024257,0.484090479
3.041146167,4.423936817,0.978521907
2.031813912,4.105394756,0.968137062
3.921657393,3.038609441,0.266378053
2.195911807,0.967017148,0.001259976
4.350396171,5.101371661,0.645538565
1.042225754,2.244312426,0.394508188
4.810783144,5.483869983,0.939137555
3.61838311,5.218381661,0.9044354
4.370168073,4.821334754,0.877779051
1.88237568,2.995230099,0.601551445
0.002657161,0.81685258,0.3676022
2.667845602,4.13444488,0.974384239
4.602844495,6.435274087,0.976038532
2.18486825,3.550705518,0.595505161
3.949359767,3.140529063,0.225649874
1.133752359,2.114218933,0.435739677
0.961659132,2.434855782,0.419442963
4.277825893,4.961500187,0.683672499
4.023166138,5.628675352,0.790503353
1.223070396,1.797748929,0.399724664
3.587965117,3.781928607,0.608581824
2.827938197,2.399973727,0.451574627
1.350601607,1.915550993,0.265040825
1.019411977,2.062190618,0.820088114
2.528894032,3.854841305,0.79033389
1.93373911,0.984948429,0.022401738
4.13247822,5.235029613,0.822886042
2.603110633,3.638129512,0.818592257
0.904782666,1.000004721,0.027208515
0.061325353,0.119093313,0.202314277
5.875716107,5.737613233,0.903097373
4.446886312,4.542014405,0.722705391
2.918945486,3.571519161,0.797058086
1.234535623,1.862884603,0.338718527
3.052133187,3.752788447,0.46225908
1.114888941,1.668887839,0.346056604
3.409983173,4.996418905,0.970923502
4.403240153,4.340392034,0.253680455
4.986621365,5.293435832,0.652865722
3.040214426,3.276798334,0.587965541
3.614795525,3.443249665,0.467971085
0.775303773,0.756931052,0.229676525
0.507619819,0.803556984,0.089561902
0.001415773,0.843762234,0.456875069
1.838992997,2.789309083,0.557489745
3.703929289,4.416732371,0.607547351
3.063293869,2.700645762,0.043887868
1.886549241,1.837539832,0.53320095
