z1,z2,z3
0.117520611,0.45859881,0.192088152
0.462659306,0.034765989,0.374475702
0.693512436,0.992213913,0.209540958
0.890743333,0.162517097,0.254439007
0.05673561,0.644989236,0.477852794
0.822573643,0.943890179,0.877060698
0.21564673,0.467801843,0.910669362
0.184325468,0.604710785,0.703514222
0.514715881,0.70254589,0.947283441
0.530027927,0.36252333,0.544344203
0.205047942,0.22130865,0.525092068
0.175476312,0.031134098,0.902465491
0.621589287,0.001968684,0.782250657
0.326738324,0.476875121,0.341428398
0.74042958,0.727464246,0.549914209
0.718530385,0.202902821,0.629794243
0.414047663,0.96516627,0.011463567
0.337215543,0.212137746,0.549155247
0.256220876,0.077844044,0.950200502
0.810595048,0.838923013,0.913614321
0.235675335,0.034238018,0.561570253
0.433810502,0.530281303,0.85911197
0.651770118,0.995087467,0.516413899
0.75028836,0.974834521,0.915298746
0.94638262,0.670152944,0.32216307
0.792067139,0.638020322,0.318683562
0.003365121,0.879997493,0.174006779
0.374489618,0.050705948,0.308528346
0.349007773,0.110216087,0.797747848
0.40934613,0.396700778,0.001288903
0.714582538,0.819051491,0.705445331
0.559851369,0.78921113,0.503208914
0.367789309,0.567324766,0.927679582
0.846764716,0.154865781,0.197379987
0.130172738,0.529696792,0.641104836
0.772146794,0.246839134,0.149929767
0.811765956,0.663078402,0.191220385
0.455115026,0.036181886,0.910782673
0.561247169,0.079738145,0.25613012
0.157518154,0.990893745,0.707476591
0.162553584,0.789906588,0.293860406
0.641461186,0.067381857,0.839692112
0.805961262,0.412427142,0.746528207
0.736441614,0.903401003,0.728615957
0.541261794,0.329684568,0.077359688
0.205135968,0.043093821,0.488137078
0.697888529,0.439289112,0.85177541
0.474068363,0.279819195,0.879039816
0.897644134,0.515784072,0.196791958
0.392137839,0.558770376,0.214238345
0.700935141,0.130824821,0.027314119
0.545152557,0.311235744,0.917501936
0.222242102,0.464452191,0.11511446
0.88108645,0.422221375,0.185804608
0.795457256,0.684689915,0.000173104
0.95313899,0.085724991,0.692172921
0.556330341,0.044841465,0.780875987
0.604431274,0.816486045,0.497013025
0.018335794,0.966369451,0.220110727
0.928932047,0.237487128,0.215453946
0.172491292,0.481391305,0.600789455
0.239574307,0.499938781,0.450603719
0.271455771,0.719259715,0.18532766
0.55713376,0.6901446,0.455149221
0.417623327,0.566258794,0.310168714
0.769164439,0.8547716,0.644806524
0.760937451,0.867598323,0.55428003
0.060541503,0.610562823,0.955652696
0.66260633,0.259413557,0.99814963
0.442346438,0.354100552,0.203944232
0.073498801,0.053055418,0.108328145
0.688961845,0.097933,0.520902819
0.649589875,0.361916509,0.216073621
0.948495765,0.239980983,0.592376645
0.514440305,0.946226009,0.157579096
0.149707183,0.238420689,0.373860042
0.362347605,0.408579667,0.533139178
0.32220764,0.209113136,0.378454925
0.241299456,0.992227299,0.354627816
0.594282518,0.090365077,0.127830752
0.434909147,0.131860339,0.17567712
0.114244203,0.370174823,0.481579395
0.517542248,0.291118331,0.496194844
0.547641766,0.975846786,0.799086604
0.954763045,0.976830818,0.951201408
0.551373731,0.085363824,0.855830514
0.209250591,0.993237432,0.496866448
0.215117337,0.906189184,0.453186585
0.34122125,0.213194589,0.888456441
0.77278947,0.284231641,0.666934154
0.499864846,0.031605503,0.688245955
0.441825153,0.669126777,0.129379472
0.2886688,0.918072434,0.623869432
0.125355101,0.891188425,0.243658054
0.60862124,0.490223384,0.637413191
0.239621296,0.816646643,0.13898833
0.205351141,0.076334169,0.268993014
0.069356444,0.703745869,0.681341923
0.304052594,0.111920985,0.640169864
0.420178951,0.049124155,0.58093706
0.978230845,0.136482004,0.689838601
0.929573054,0.646580089,0.390902244
0.358226236,0.313148311,0.307039356
0.801723283,0.119751613,0.871904507
0.377458723,0.516692844,0.277127348
0.097027103,0.018820839,0.870808961
0.941794177,0.529565081,0.49715406
0.052616416,0.02966161,0.451442494
0.434019657,0.594414142,0.394899061
0.570397613,0.840633901,0.770372882
0.158784166,0.849237818,0.108584518
0.413599346,0.292569921,0.547421682
0.780192883,0.134117481,0.67811341
0.317359885,0.370908844,0.514212169
0.609528121,0.336511179,0.952544303
0.060291776,0.696613003,0.285127302
0.535729806,0.598283132,0.686811428
0.410164898,0.846010007,0.026714794
0.78857427,0.448677829,0.06379855
0.194901478,0.7589052,0.285413045
0.954104117,0.310422163,0.923320094
0.622674131,0.304364086,0.819786201
0.823388077,0.915072669,0.568386227
0.151794577,0.175027252,0.598452613
0.345754661,0.370695092,0.601043137
0.142260249,0.189290843,0.362968379
0.495318164,0.529826968,0.860520834
0.622570684,0.366779275,0.688293959
0.202534314,0.203630322,0.312013589
0.161395897,0.499085957,0.502420239
0.922357515,0.092112844,0.221495136
0.04349854,0.281163032,0.18098323
0.583161871,0.606569828,0.834747509
0.917196791,0.714673509,0.101919665
0.642998182,0.767686345,0.48483477
0.544140859,0.639747964,0.136974691
0.368328921,0.909374985,0.935646104
0.323177714,0.229038213,0.907186489
0.234424523,0.399553372,0.369295299
0.064938021,0.821793677,0.81337835
0.251954271,0.89775966,0.766484952
0.28380312,0.478346198,0.934965111
0.882000855,0.116432659,0.725960124
0.14730122,0.427677339,0.671935834
0.663025675,0.898316361,0.62180262
0.828561957,0.805392042,0.577877908
0.64779922,0.795325965,0.340545179
0.009361174,0.406618841,0.919017275
0.658327538,0.268105468,0.049108862
0.720863767,0.89537254,0.238671258
0.77266413,0.223063371,0.222704243
0.362753987,0.472052423,0.502555849
0.619925619,0.984746299,0.937130126
0.774044512,0.627094814,0.391509999
0.984636051,0.419581583,0.56697774
0.314193156,0.949862045,0.276576781
0.243422346,0.880091741,0.892128912
0.261445483,0.848385806,0.503990921
0.437658435,0.209925632,0.264759713
0.827135804,0.910090935,0.686956738
0.911366979,0.444630132,0.40403521
0.570720169,0.531948522,0.622006622
0.205195252,0.159432366,0.890053029
0.607612604,0.525915091,0.470223721
0.834630062,0.055087454,0.928765975
0.21223516,0.719294574,0.571037388
0.162975146,0.40469403,0.211522487
0.406461113,0.757361377,0.409281122
0.112008542,0.067292315,0.635930195
0.847654613,0.041084713,0.235004669
0.036127835,0.992770201,0.342251991
0.332961392,0.76581988,0.551319611
0.422330144,0.241011267,0.442508494
0.794503232,0.399030362,0.231301085
0.406784391,0.687142681,0.013271905
0.484090479,0.756420193,0.244523919
0.978521907,0.647852436,0.379614179
0.968137062,0.66092396,0.343554533
0.266378053,0.430696388,0.458323385
0.001259976,0.177719482,0.714825759
0.645538565,0.2917092,0.827283669
0.394508188,0.810285455,0.840474475
0.939137555,0.231541167,0.26231016
0.9044354,0.484139324,0.785956528
0.877779051,0.183598652,0.456668922
0.601551445,0.320382279,0.854859948
0.3676022,0.78175204,0.045498308
0.974384239,0.927821222,0.954523932
0.976038532,0.426210307,0.869752882
0.595505161,0.824653822,0.763623351
0.225649874,0.684291097,0.742538995
0.435739677,0.163394505,0.844504118
0.419442963,0.093838702,0.268711957
0.683672499,0.406128177,0.972227349
0.790503353,0.288583782,0.311363378
0.399724664,0.345834933,0.566289225
0.608581824,0.055566179,0.816936573
0.451574627,0.077450024,0.850855426
0.265040825,0.665151898,0.237199931
0.820088114,0.897240171,0.472285368
0.79033389,0.433318367,0.544875668
0.022401738,0.904728589,0.282599004
0.822886042,0.735272556,0.989981924
0.818592257,0.658478836,0.694283476
0.027208515,0.686340819,0.953712958
0.202314277,0.296887258,0.22294518
0.903097373,0.504573336,0.470081966
0.722705391,0.852023621,0.121019023
0.797058086,0.261244978,0.71612399
0.338718527,0.045483019,0.357292562
0.46225908,0.271546845,0.122663427
0.346056604,0.13518621,0.299747488
0.970923502,0.579081608,0.289553148
0.253680455,0.833338783,0.212405837
0.652865722,0.124134522,0.023642526
0.587965541,0.871772927,0.014516362
0.467971085,0.058292028,0.32973323
0.229676525,0.023299985,0.847537383
0.089561902,0.987304166,0.838066624
0.456875069,0.388642721,0.827465858
0.557489745,0.867323539,0.936382209
0.607547351,0.953190326,0.6928817
0.043887868,0.582979301,0.097614594
0.53320095,0.773790156,0.755325386
