y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
1.154610617,0.505533723,0.188206467,0.317847818,0.605136773,0.293168381,0.564256261,0.205510472,0.972627821,-0.663677074,-0.257745368,-1.73596378,-0.548407914,0.972991446,0.086765467,1.222089885,-0.574900472,-1.26620172,0.536674764,-1.237744795,0.635005355,1.160171782,-0.467184968,0.758938467,0.15178815,0.597002078,0.320433105,1.536275791,-0.379427028,0.374546974
1.155524013,0.372936245,0.74922167,0.155978892,1.019674137,-0.56265483,0.726065952,-0.056119968,-0.239706729,-0.842412233,-0.060727239,-0.945175884,0.217260182,1.048883042,0.466811179,-0.577103633,0.044894185,-0.902752302,0.725042624,-0.965472809,0.031848042,0.230170319,-2.049748364,0.279070464,-0.221021284,2.068220585,-0.723347452,0.715084287,-1.40773307,0.176355873
2.721629892,0.335805038,0.30846961,0.995253548,0.474943044,0.207142724,-0.415102215,-0.639859455,-0.901717676,2.364362057,0.991873728,-0.461119639,0.91323497,-0.115849421,0.417252824,0.825420146,0.329923094,0.146091491,0.061138369,-0.831859967,-0.376810297,2.225420673,1.737479372,-0.242493779,0.529178238,-1.68935736,0.873145614,-1.083896851,1.722623138,-2.070718572
2.735450733,0.048251353,0.379058901,0.748227273,-2.18594644,1.228077457,0.0416153,0.717780999,-0.631174325,-0.032863095,-0.968440977,0.559566137,1.552214846,0.910867638,0.607894752,0.382837248,-0.316728568,1.33842436,0.004462557,2.760999712,-0.021653675,-0.866470566,0.280339185,0.040603203,-2.400912294,0.744169874,0.42441678,0.297392922,0.706814648,2.101199208
2.412822266,0.618947539,0.750765843,0.39303934,0.933192167,-0.430012569,0.224292051,-0.064500291,-1.625975085,0.65042987,0.380720579,0.207371698,1.268130653,2.061831337,0.280209894,-1.21166258,0.551509488,0.666873431,0.488527825,0.263478174,0.118189709,0.747952335,1.347515188,-0.641448577,0.709130575,-0.241762856,1.251736672,0.619100212,-1.283045475,0.823036196
2.941129325,0.961447292,0.704201675,0.551391323,0.475435421,1.331908352,0.78640914,0.132429596,-2.149495945,-0.698380862,0.213509741,0.40051627,0.760401525,0.776568453,-1.176267571,1.116296508,-0.54018481,-0.63438059,0.567560767,-0.639062304,0.337506559,-0.320562031,0.500537884,-0.960519927,0.413429437,-0.171535141,1.064483977,-1.160336547,0.082474694,-0.46623589
1.439534316,0.65496051,0.920593034,0.029410052,0.3902816,-0.763267156,-0.423362837,0.034715085,2.112627923,-0.437500612,-0.968506532,-0.05140967,0.65918042,-0.186582023,-1.294233568,-0.818011975,0.128417652,1.208760623,-0.069101786,-0.129426376,1.795698254,-0.830560576,0.669602853,0.871654759,0.208748545,0.281546977,0.894792492,0.860901265,1.166430781,0.376128353
2.496818106,0.510291992,0.795277313,0.336302002,-0.727328151,1.232318832,-0.367533957,0.281652635,0.269080433,-0.719087417,1.494873099,0.824944696,0.653989652,-0.509898515,-0.318740706,-0.444864848,1.775904862,0.932657017,-0.062833735,-0.163620413,1.083582382,0.244342457,-0.415730377,-0.740468478,0.622615095,0.604896826,-0.780804981,-1.616855725,-0.4955596,0.746539001
1.797334131,0.150098211,0.829076963,0.858379176,0.986555948,0.609058663,-1.767020306,0.919278255,-0.519472156,-0.274989184,-0.336219846,-1.678067504,1.555976315,0.714076821,0.845857571,0.84466129,-0.871930155,0.665038214,0.695446456,-0.30510412,-1.303354571,-1.16486297,-0.885232255,-0.302527821,-0.243076632,-0.185356662,0.212347523,-0.705697454,-0.571426244,1.679390779
2.803199069,0.87044788,0.167547663,0.127088136,1.423983599,-0.822540084,-0.183537876,-1.042723153,-0.015734444,0.896917771,-1.700627921,-0.923279416,0.416610867,-1.035263041,0.0590417,0.951259179,-0.74512524,-0.182851518,-1.668009736,-0.321383804,-0.731234945,-0.026246057,-0.326935904,-1.207669677,-0.765326297,0.603677369,0.477375234,1.526191289,-1.160825122,-0.030553479
2.41653476,0.514441678,0.409959779,0.791494479,0.484730511,-0.047648356,0.834871997,-0.21362268,-0.151252919,-0.639743486,-1.467677658,-0.657448335,0.028053394,1.894849018,0.280053129,-0.862401297,1.156177803,-0.591407277,0.809997113,-0.857656882,-0.675309478,-1.294718838,0.642038635,-1.019860212,0.167958868,2.366859489,0.423691798,-0.072451458,-1.142559916,-0.179229142
1.05114576,0.008647914,0.196252741,0.097881892,0.349236446,0.170678011,-0.587200511,1.777947077,0.088231354,-0.076131818,-0.216348651,1.654941797,-2.366008573,0.056793059,-0.836591212,0.612258117,0.124097653,-0.806172572,0.38543069,-0.420970726,0.209466003,0.190466283,-0.642331768,-2.105279867,0.697079462,-1.51372751,-1.347606197,0.544906165,-0.578520939,-1.186037902
0.940381389,0.019194765,0.259400624,0.019153465,0.86012425,-1.225071326,-0.358932403,1.460940862,0.778902512,0.848679082,1.151784985,-1.163929147,0.546044491,-1.700725943,0.653533164,-0.105020523,0.901342901,-0.209876754,-0.691960212,-1.087263621,0.883079431,0.502807419,-0.511399679,1.242410098,0.328495696,-1.945238085,-0.333746646,1.324770332,1.04058855,-0.765455853
1.178031521,0.144511902,0.970416267,0.27602242,0.404611145,0.387332884,2.114128836,-0.364550823,0.386720138,0.617058863,0.633480457,-0.879142734,-0.087077144,-0.064836901,-0.902540962,-0.753762264,0.073058036,-0.352546826,-0.443428572,1.136078073,0.049074687,0.815673174,-0.62776843,1.609233563,-0.054739606,-0.278319329,1.297651876,-0.68740648,-0.858216645,-1.459639289
1.181203982,0.305031755,0.811643202,0.411151906,0.367044921,0.490667777,0.645411052,-0.613160421,0.347953467,-1.988484927,-0.277309665,0.224613031,0.368892122,0.893158727,-2.032552015,-2.771492801,-0.476752365,0.111815198,1.385137987,0.015428577,1.469604996,-1.160457631,1.382022523,0.39003321,-0.903511365,1.364275421,-0.20805946,0.590228334,1.519530117,-0.664066027
2.782957906,0.825656863,0.34759584,0.066701828,-1.51919905,2.239126084,-0.312319956,0.49590678,-1.899571379,0.631595272,-1.743347815,1.420549962,-1.440439379,-0.237684505,1.342896525,-0.098643426,0.876341416,-0.114083655,0.822843885,-0.824193639,1.273050932,0.438592412,0.901359161,-1.450586792,0.553154734,-0.462407092,0.731345855,-0.934530352,0.494777985,-0.28467038
1.940272924,0.502344642,0.938345528,0.796531564,1.549803332,0.892212309,1.185448283,0.245638586,-0.057682416,-1.944145364,-1.01855284,0.500920689,0.948342218,-0.88378036,-0.099604706,-0.862521184,-0.100986036,0.101224305,0.593420078,0.876678068,-1.181295485,-0.475260266,-0.035852501,-0.810521618,0.758989875,-1.188139233,0.002883161,-0.365955798,-0.454517716,0.415210016
3.517082134,0.803572626,0.163386894,0.506325243,0.499881066,0.798932584,0.553798964,-0.12790481,-0.471304986,0.477375024,-0.309481258,0.284829602,-1.622468936,-0.268114313,-1.320545782,0.01191442,-1.920784294,0.207849091,-0.421320112,-0.356272676,-1.202046426,0.040167595,-1.011118815,1.560440241,-0.608703887,0.526617543,-0.992413214,-1.573644882,-0.935643661,-1.042747516
1.866571596,0.060639982,0.15680916,0.518623819,0.460872852,1.935442769,-0.053753939,-1.250439418,0.634731298,1.778729924,-0.514005541,-0.720574831,-1.422040939,-1.425159273,0.490032053,0.227902422,1.402968989,0.220208745,-0.016276815,1.267758738,1.99689516,0.915386234,-0.605881005,-3.141716022,-0.391427004,0.410659421,0.963217606,0.079138954,-0.910648848,0.024313618
2.809999034,0.927955136,0.754063257,0.705459951,2.076709933,0.3942499,2.127463035,1.634350961,-0.960743693,0.887892532,-0.741466194,0.896460942,-2.19955962,0.28272947,-0.137010349,0.754868073,-2.066795672,-1.031777854,1.098810344,0.128821431,-0.17133535,0.345929339,0.052933055,0.313479714,-0.760191426,1.629841172,0.713891784,-0.406645253,-1.024738012,-0.574626537
2.694034531,0.808178551,0.886050403,0.831619083,-0.307650566,0.632521494,-0.187706479,0.975435764,-0.804824611,-1.103164061,0.191216532,-1.432467667,0.10224255,-0.158979584,-0.054301624,0.210220921,-0.328137917,-0.330932977,1.281051528,-0.316509464,-0.524467204,-1.647193625,0.23674882,-1.706695185,0.58416514,-1.288816456,0.116952693,-0.399582167,0.668547059,0.141525291
0.811510226,0.07881334,0.306764136,0.06089643,0.952370885,0.102591102,0.098757845,1.084077938,-0.495946762,-0.302633706,-1.166983624,0.385992634,-1.700944252,-0.141043577,-0.64471568,-0.653579835,-1.548883815,-0.317692064,-1.022450592,-1.512113952,1.398120683,-0.083319577,-1.107281637,-0.53568453,0.006646684,0.179411061,0.213429272,-0.581428301,0.490979367,-1.813016631
1.864085961,0.600928282,0.311081748,0.336835776,0.532788293,1.010210998,1.910378149,-0.359387271,-0.418476984,0.833795432,-1.626141158,-1.11065415,1.667568055,0.386238646,0.02039161,0.251850899,0.236518356,0.388304254,-1.161775857,1.66719512,0.648173133,-0.353602827,-1.189138543,0.434845411,-0.51566141,0.955058224,1.38471632,-0.765875019,0.41973443,0.4097773
2.595211689,0.714779881,0.984525189,0.802240963,-0.095547708,1.214678385,1.621455716,-1.015519673,-0.65498445,-2.409530496,-0.976897237,-0.075503438,0.651327819,-0.473854785,-0.270451018,-0.415650358,-0.176512557,-0.775576432,-1.737620629,-1.627205834,-1.163980438,0.910934322,-0.988761178,-0.318457799,0.749620295,-1.507706372,0.068336119,-1.074010302,-0.300479357,-0.743697836
2.83156775,0.513845653,0.00692923,0.283502536,-0.142063378,0.500870658,2.093067995,1.335521473,1.39548649,0.257452384,-0.688621185,-1.387222219,1.533247044,1.181902095,-0.47223243,-0.192023639,0.888191791,-0.173296372,0.463883493,0.032299848,-0.597802106,-0.989094637,-0.190451595,2.35823355,0.172737301,1.742036999,0.501806882,-0.152316188,-1.105702378,-0.543880089
4.761929919,0.720116505,0.274320578,0.814877144,-1.183025711,-0.909467951,-0.692235928,-0.155562276,3.093696628,-2.173738436,0.407800887,0.274713654,-0.007104085,-0.846382594,-2.137675349,0.132729411,-2.156051722,2.700156534,0.030603925,-0.308667038,-0.855377218,-0.62834912,-0.709476881,-0.747467969,1.872967371,-1.068294178,1.509000726,0.973460427,-1.723949648,-0.779735537
1.982505617,0.74994627,0.798044215,0.215083114,0.54531841,-2.197208512,-2.287198111,0.926608498,1.900825631,0.026167679,-1.121405114,0.546311963,0.064437051,-0.231096293,0.097327073,0.24447876,0.674902939,1.851660714,0.516910552,-1.647026518,0.148847574,0.749104926,-2.340912506,0.764554835,0.465581558,0.619369965,0.207876644,-1.234483757,-0.222870849,0.700634176
2.052124406,0.095640524,0.243669718,0.555152839,-2.581855443,0.438545322,-1.655601675,0.889245688,-0.395318993,-0.573889841,-1.56293418,-0.53909461,1.425220419,-1.541974859,-0.379328576,1.304879649,1.266474573,0.799017307,0.431947947,-0.824726993,0.291300372,-1.447707434,0.569894049,0.142784536,0.556537521,0.364280822,1.133547014,0.487930282,1.573515477,-0.02307248
1.737100426,0.397825865,0.458273462,0.015527701,0.778900031,-1.02941483,0.569509418,0.145116992,-0.586702373,0.277072703,0.234661437,-1.841499195,1.095976655,-0.125906425,0.434192903,-0.940724066,0.359137851,-0.008937892,0.117770753,-0.231764201,-0.127489531,-0.648935481,0.027538001,-0.626951776,-0.45884321,1.129660101,-0.516100043,-0.810139003,0.217098715,-2.047999127
