y,x1,x2,species
0,-2.543435101,9.869726677,3
1,4.635757213,0.942457616,7
0,-0.517175565,9.590158975,1
1,2.749159136,0.190980942,18
0,-9.985349202,9.828684023,19
1,-0.692268722,-2.946697664,4
1,-7.327501033,0.786334109,8
1,1.244275738,4.548679129,9
1,-0.783293564,1.593519459,8
0,-8.143965164,7.951173978,13
1,-7.127444046,-2.65469295,14
0,3.9503534,-2.547918963,8
1,5.568145961,2.572242264,9
1,5.763448584,-1.570091601,2
0,4.15070015,-4.930406627,9
0,-6.092148577,-0.695186201,13
1,-3.21720663,9.264812032,8
0,-2.474195245,2.956335847,3
1,-5.31154138,-3.991104094,9
1,-2.655083658,1.871182723,10
1,-1.857485115,-0.688613835,7
0,9.738632501,7.597860182,8
1,-0.819960856,-3.068714649,9
0,2.093685367,5.052196644,8
0,-8.128938065,5.274953721,5
1,-4.887330355,4.132887986,4
1,-5.768445591,2.95839468,10
1,-6.270500668,-9.317724346,8
1,-8.35456586,3.011871367,14
0,0.425127428,-6.484695962,8
1,-5.959793068,0.584687823,5
1,-7.020352124,9.737482239,6
1,-2.85465565,-6.086138939,2
1,5.394420745,-7.689529043,5
0,-1.79104819,-8.084147577,4
0,3.998324769,2.264911029,1
0,-9.830232742,4.316871613,10
1,-1.806806065,6.488831565,7
0,-7.265559952,8.174701813,19
1,3.547334597,6.261603571,7
1,5.098882704,-4.470516774,8
1,4.332455518,4.915885041,12
1,4.933133302,7.679839549,12
0,-5.427403837,-4.531266061,20
1,6.633795588,1.695647459,17
0,-4.167479798,-0.727035189,7
1,1.489170846,5.76445804,16
1,4.833809207,-3.894518185,10
1,-8.199715344,-3.468820308,8
1,5.351667455,3.400493767,5
1,3.247327306,-9.696324654,8
0,4.015828441,9.828642458,8
0,-8.784971833,8.84877217,10
0,-9.25273879,4.62715392,7
0,-5.58924282,-2.951473957,13
1,2.653231565,8.698435682,7
1,6.093324195,-3.627058519,3
0,3.138113697,-5.76686522,16
0,6.709153051,-6.197589356,14
1,5.849492834,1.009743651,18
1,0.40690199,3.933494785,11
0,-0.073141293,-8.396336022,2
1,5.897438889,8.295449913,8
0,9.041303503,-7.664793935,7
1,1.162304203,7.694262825,19
1,-6.116465265,-7.089926857,1
1,1.586460648,-3.759554494,20
1,1.670776033,4.532724284,7
1,-2.200965923,6.354035623,2
1,-8.012993997,4.527710173,2
1,5.004198626,7.509387145,4
0,-7.953752577,-1.153077995,13
0,-2.481775023,-2.950239051,9
0,-5.367263025,-2.300155759,18
0,-6.325640474,0.682628453,18
0,-1.600827556,-1.027310314,10
1,-0.457805921,6.492075468,2
0,-1.603809628,9.507980463,16
0,8.299671076,3.615790778,11
1,2.392888265,9.232372018,4
1,5.026630536,-2.701137247,10
1,2.061363165,-1.107541095,19
1,6.574761644,6.903240439,15
0,8.889343766,7.439077827,1
1,4.698115494,-0.491389595,9
0,2.069256422,8.759963647,11
1,-7.253450868,7.561339973,8
0,-6.746599153,-6.285306304,8
1,8.933166675,5.456106793,17
0,6.338011334,-2.581498236,4
1,-1.981531777,-1.204630025,14
1,-7.517073494,3.396217469,14
1,7.920518201,7.412716676,4
0,2.761375904,-9.663286251,7
0,8.092774982,-8.482171805,8
0,2.556123198,-2.874424267,12
0,-3.069963758,1.827404215,20
1,3.820601418,-8.47823292,1
1,-3.38526479,9.891700749,5
1,2.114381595,-1.269811797,4
1,0.250502178,1.777313412,14
1,5.277910014,-9.818471852,3
0,-6.13213338,-3.082158687,19
1,3.392016403,-1.036290391,7
0,1.945470967,-0.926966644,6
0,1.288360576,-7.208075607,9
1,1.703840503,-0.607297719,13
1,-4.720462039,-8.2993459,19
0,-9.170595477,9.533766001,19
0,2.437504791,0.903807064,16
1,-5.049322252,9.968303186,12
0,2.848614021,-4.715512418,16
0,2.536824755,9.114554971,1
1,1.756136212,-1.934727379,17
1,-8.562373878,6.422322863,18
0,-5.957950172,0.792901148,4
1,4.575041649,0.165801267,14
1,3.573351563,-1.284385198,5
1,-3.223216981,-6.491526142,11
0,-5.86454296,3.215914527,11
1,-3.69304467,8.249521074,17
0,1.762363696,7.576197702,11
1,-2.926660576,-4.875859194,17
1,2.131825564,9.638179271,19
1,0.945882802,7.81279312,12
0,8.738446371,1.991595966,12
1,6.008951063,5.365127306,10
0,-3.14682683,6.049525617,3
0,-8.89789647,5.741410875,11
0,-7.200425011,1.259914716,15
1,9.337146226,2.715858715,7
1,9.492306984,7.480892185,15
1,3.968381891,-7.977225604,15
1,-1.190950866,4.540863349,15
1,7.542334646,-8.985352311,5
1,0.523858368,-9.250539704,16
1,6.705904696,-5.670253159,5
1,1.23692512,-4.354312927,19
1,1.323504201,6.588895479,20
0,7.739774287,-9.802988702,6
1,-8.381633377,-2.795630377,1
1,4.874179941,2.221359438,1
1,6.122970628,-3.49385431,19
1,-7.513172384,4.964611013,17
1,-5.837529022,3.765997174,14
1,-7.872076612,-9.205859257,5
1,0.435545901,-2.362217414,9
1,8.576713027,7.056384403,4
1,3.500197176,7.915398143,9
0,7.499537403,2.95050133,12
0,2.395668211,-7.003898029,6
1,-0.723084258,-5.298768212,1
0,-4.303088677,-4.006972918,19
0,-0.089008305,-4.555332647,7
0,4.075490083,-3.545694752,6
1,6.95955493,9.239093009,18
1,5.87958659,-4.20580544,17
1,7.17479473,2.842152403,4
0,7.24181904,-7.19144708,14
1,3.027213374,9.891093732,15
0,-4.876630655,-5.331580965,20
1,7.360984487,7.178177238,12
0,3.853531047,4.798119608,16
0,-7.93997162,-9.003347652,8
1,5.724180932,3.090143413,10
1,-2.883580378,-9.577865475,14
1,5.04657703,2.254296239,2
1,4.868417955,6.631059465,11
0,-0.466184816,-2.699886938,17
1,9.518590909,-1.75421312,17
1,3.694333439,9.92039213,18
1,3.025371181,-0.1257711,19
1,7.567541595,8.49061938,15
0,-5.089622042,-1.672609798,15
1,5.353653831,-5.055730985,7
0,-5.966225611,9.793397225,4
1,2.914123004,4.580270639,18
