Player,Value ,ValueCens,Perf,Perf2,Age,Age2,NatTeam,Goals,Goals2,Exp,Exp2,Assists
Orestis Karnezis,5000000,5000000,38,1444,32,1024,1,0,0,14.0109589,196.3069694,0
Danilo,3000000,3000000,34,1156,33,1089,0,21,441,14.50684932,210.4486771,0
Felipe,800000,1000000,26,676,33,1089,0,13,169,15.0109589,225.3288872,1
Ali Adnan,2000000,2000000,28,784,23,529,1,5,25,3.915068493,15.32776131,1
Seko Fofana,6000000,6000000,0,0,22,484,0,18,324,5.002739726,25.02740477,0
Lukas Zima,100000,1000000,0,0,23,529,0,0,0,6.005479452,36.06578345,0
Santiago Gentiletti,500000,1000000,19,361,32,1024,0,8,64,13.00821918,169.2137662,0
Diego Laxalt,8000000,8000000,35,1225,24,576,1,9,81,5.002739726,25.02740477,3
João Pedro,4000000,4000000,0,0,25,625,0,49,2401,7.17260274,51.44623006,0
Diego Farias,3800000,3800000,0,0,27,729,0,72,5184,9.005479452,81.09866016,0
Federico Melchiorri,2200000,2200000,0,0,30,900,0,37,1369,12.00821918,144.1973278,0
Marcel Büchel,1700000,1700000,28,784,26,676,1,12,144,17.83835616,318.2069506,2
Stefano Sorrentino,800000,1000000,35,1225,38,1444,0,0,0,20.01369863,400.5481329,0
Michele Troiani,250000,1000000,0,0,21,441,0,3,9,4.002739726,16.02192531,0
Ivan Radovanovic,2500000,2500000,26,676,29,841,1,5,25,10.00821918,100.1644511,0
N'Diaye Djiby,75000,1000000,0,0,23,529,0,6,36,4.835616438,23.38318634,0
Andrea Coda,200000,1000000,4,16,32,1024,0,3,9,13.00821918,169.2137662,0
Mamadou Coulibaly,50000,1000000,0,0,18,324,0,2,4,0.331506849,0.109896791,0
Jean-Christophe Bahebeck,2300000,2300000,0,0,24,576,0,21,441,6.005479452,36.06578345,0
Leonardo Marson,100000,1000000,0,0,19,361,0,0,0,2.917808219,8.513604804,0
Slobodan Rajkovic,1300000,1300000,0,0,28,784,1,5,25,13.00821918,169.2137662,0
Toni Sunjic,1000000,1000000,0,0,28,784,1,10,100,6.920547945,47.89398386,0
Stefan Silva,450000,1000000,0,0,27,729,0,49,2401,7.920547945,62.73507975,0
Claiton,500000,1000000,0,0,33,1089,0,17,289,15.50684932,240.4623757,0
Giuseppe Cuomo,175000,1000000,0,0,19,361,0,7,49,2.002739726,4.01096641,0
Manuel Nicoletti,200000,1000000,0,0,18,324,0,1,1,4.920547945,24.21179208,0
Diego Falcinelli,2000000,2000000,25,625,26,676,0,55,3025,10.00821918,100.1644511,2
Filip Helander,1400000,1400000,24,576,24,576,1,6,36,4.95890411,24.59072997,2
Umar Sadiq,2500000,2500000,6,36,20,400,1,48,2304,4.002739726,16.02192531,2
